FileName, CommitSha
Default_AZ_Sentinel_Rule_Templates/Mail..._AZ_Sentinel_Analytics_Rules.json,af889070dce47957c091c394af59b27eb0b5641e
Default_AZ_Sentinel_Rule_Templates/Exchange..._AZ_Sentinel_Analytics_Rules.json,9fba7dd80c3795ef2442c9c726111a2ab5530567
Default_AZ_Sentinel_Rule_Templates/Azure_DevOps_AZ_Sentinel_Analytics_Rules.json,fa7c419f4ad46d87f9f352dcfb78187857ab6707
Default_AZ_Sentinel_Rule_Templates/Office_policy_tampering_AZ_Sentinel_Analytics_Rule.json,2aa0f280fc02db129fcbaa85bb2a5444caa86508
Quick_Response_AZ_Sentinel_Rule_Templates/QR_N-S_Azure_Sentinel_Scheduled_Analytics_Rules.json,e56aef6804907650dc6df6f7f57bf3358305fe0d
Default_AZ_Sentinel_Rule_Templates/Powershell_Empire_cmdlets_seen_in_command_line_AZ_Sentinel_Analytics_Rule.json,b5a1350f549e1376c21d5ac67ab15126ec098280
Default_AZ_Sentinel_Rule_Templates/New_CloudShell_User_AZ_Sentinel_Analytics_Rule.json,d5bdd6179d8db0e3723e757cc14bbf6b4eaf0474
Default_AZ_Sentinel_Rule_Templates/Active_Directory_AZ_Sentinel_Analytics_Rules.json,5abc48106a8fe4aa22954e3d0c47634fe035e5b5
Default_AZ_Sentinel_Rule_Templates/Modified_domain_federation_trust_settings_AZ_Sentinel_Analytics_Rule.json,e7899589aaed5158bcea9571dc84b1776414179a
Default_AZ_Sentinel_Rule_Templates/SUPERNOVA_webshell_AZ_Sentinel_Analytics_Rule.json,bf75780d229782ad9ff83ac17b14818417f797f3
Default_AZ_Sentinel_Rule_Templates/Azure_Key_Vault_access_TimeSeries_anomaly_AZ_Sentinel_Analytics_Rule.json,755440cc78cd2d5b91ca64d800718c7c8b8820b0
Default_AZ_Sentinel_Rule_Templates/Distributed_Password_cracking_attempts_in_AzureAD_AZ_Sentinel_Analytics_Rule.json,5ea268b0136093eb5d8018ad7b9e9a5a4b6c8344
Default_AZ_Sentinel_Rule_Templates/Successful_logon_from_IP_and_failure_from_a_different_IP_AZ_Sentinel_Analytics_Rule.json,55fc665023d4309502e683df2410a776c4a133c1
Default_AZ_Sentinel_Rule_Templates/Known_ZINC..._AZ_Sentinel_Analytics_Rules.json,7691409b4785681f24c4e63d3c87467fa690e808
Default_AZ_Sentinel_Rule_Templates/SUNSPOT..._AZ_Sentinel_Analytics_Rules.json,24fda2279795991b658e3572f9711799ef1f17d8
Default_AZ_Sentinel_Rule_Templates/Possible_STRONTIUM_attempted_credential_harvesting-Sept_2020andOct2020_AZ_Sentinel_Analytics_Rules.json,ae50aa9ea7480a0bd607009c070999ffd901d7c0
Default_AZ_Sentinel_Rule_Templates/DNS_events_related_to_AZ_Sentinel_Analytics_Rules.json,18feaf9b49008c98b9fb5eeec76da67a0bd5ba72
Default_AZ_Sentinel_Rule_Templates/THALLIUM_domains_included_in_DCU_takedown_AZ_Sentinel_Analytics_Rule.json,c6872e626c34b32a50a2890e4649ee606a29a84a
Default_AZ_Sentinel_Rule_Templates/(3) F-N_Azure_Sentinel_Scheduled_Analytics_Rules.json,84900b10db9fadd70bec210d9d66c33b00c4b856
Default_AZ_Sentinel_Rule_Templates/Changes..._AZ_Sentinel_Analytics_Rules.json,a08a55c58e20c91f67acca05d62136c63edbacee
Default_AZ_Sentinel_Rule_Templates/Credential_added_after_admin_consented_to_Application_AZ_Sentinel_Analytics_Rule.json,d5d827b4529bbfc196ed22178472105e85b80874
Default_AZ_Sentinel_Rule_Templates/Multiple_users_email_forwarded_to_same_destination_AZ_Sentinel_Analytics_Rule.json,1e5451bb1fb33317d5ff9674c8b5cc176060778c
Default_AZ_Sentinel_Rule_Templates/AppServices_AV_Scan_AZ_Sentinel_Analytics_Rules.json,a13043a55a95b0934d8f215c7e9d4f920f9d5ad2
Default_AZ_Sentinel_Rule_Templates/(Preview)_TI..._map_AZ_Sentinel_Analytics_Rules.json,01342a996fd50ff29995194bb5e0e8a1b8be66ed
Default_AZ_Sentinel_Rule_Templates/Known_Manganese_IP_and_UserAgent_activity_AZ_Sentinel_Analytics_Rule.json,caa9a07f9ea25cffa9b332c9369454f2acc8d973
Default_AZ_Sentinel_Rule_Templates/Known_STRONTIUM_group_domains-July_2019_AZ_Sentinel_Analytics_Rule.json,1ffd8cff992b5dadcc274a91daa02bd05a011cec
Default_AZ_Sentinel_Rule_Templates/Process_execution_frequency_anomaly_AZ_Sentinel_Analytics_Rule.json,5f717550f4c9bc2f9d92e041247a45fc85019403
Default_AZ_Sentinel_Rule_Templates/Known_IRIDIUM_IP_AZ_Sentinel_Analytics_Rule.json,a06aad623b6ad2f709d75b57cafc6c9e5e5cc417
Default_AZ_Sentinel_Rule_Templates/Wazuh-Large_Number_of_Web_errors_from_an_IP_AZ_Sentinel_Analytics_Rule.json,8aaeaf8f29a3fc4f179f5861f1a56c3dfa05fd6f
Default_AZ_Sentinel_Rule_Templates/Network_endpoint_to_host_executable_correlation_AZ_Sentinel_Analytics_Rule.json,4cf22e272dbfed624b49211836015395d05231d0
Default_AZ_Sentinel_Rule_Templates/Group_created_then_added_to_built_in_domain_local_or_global_group_AZ_Sentinel_Analytics_Rule.json,fbf52d1f179517fdd018f75c4967ef9f660f0fe1
Default_AZ_Sentinel_Rule_Templates/External..._AZ_Sentinel_Analytics_Rules.json,0de899cdc4e1eabb2516e1a9775d1d81f6156c54
Default_AZ_Sentinel_Rule_Templates/GitHub_Signin_Burst_from_Multiple_Locations_AZ_Sentinel_Analytics_Rule.json,fa03234bf432c3485fe699b7206efade406a8c0e
Default_AZ_Sentinel_Rule_Templates/Malicious_Inbox_Rule_AZ_Sentinel_Analytics_Rule.json,d31a163650f71d3c70beb89e2d630d8ee945c037
Default_AZ_Sentinel_Rule_Templates/Rare..._AZ_Sentinel_Analytics_Rules.json,d448e903ca3f0964e62d96dd8394cb9bf7004dbd
Default_AZ_Sentinel_Rule_Templates/Anomalous_AZ_Sentinel_Analytics_Rules.json,7e49fc623e26c8af97b3c08a4f185dd94b1a48e0
Default_AZ_Sentinel_Rule_Templates/Audit_policy_manipulation_using_auditpol_utility_AZ_Sentinel_Analytics_Rule.json,48128d81b009aa223e9d0f31c049008872ea8ac2
Default_AZ_Sentinel_Rule_Templates/DEV-0322_Serv-U_related_IOCs-July 2021_AZ_Sentinel_Analytics_Rule.json,8972939847c5fe112b575050cecaef8bf8252295
Default_AZ_Sentinel_Rule_Templates/Potential_Kerberoasting_AZ_Sentinel_Analytics_Rule.json,c09b78530c7d9ba87c96f37ba33f611ad30ae796
Default_AZ_Sentinel_Rule_Templates/Sign-ins_from_IPs_that_attempt_sign-ins to_disabled_accounts_AZ_Sentinel_Analytics_Rule.json,e94f201667e3ee14c8304c20a11b114148023240

